ID,Rank1,Rank2,Rank3,Rank4,Rank5,ExpectedRank,ZScore,Invest,BenchmarkID,Sector,Volatility
EG,0.19,0.18141,0.18694,0.22115,0.2205,3.10074,1.853232343292091,True,IVV,M6 Equity,0.016587024213008866
AVY,0.18408,0.19103,0.193,0.21865,0.21324,3.08594,1.450769560009286,True,IVV,M6 Equity,0.0157272044817953
PLD,0.17533,0.19625,0.20092,0.22211,0.20539,3.08598,1.4518572972614088,True,IVV,M6 Equity,0.017775273574116013
ROL,0.1636,0.2066,0.21228,0.22346,0.19406,3.0777799999999997,1.2288711605776832,True,IVV,M6 Equity,0.015402100344693083
CNP,0.15303,0.20626,0.21676,0.23912,0.18483,3.09646,1.7368444573157118,True,IVV,M6 Equity,0.012522204015472375
ROST,0.14749,0.21626,0.22499,0.23525,0.17601,3.0760300000000003,1.1812826557976366,True,IVV,M6 Equity,0.018906632224965095
HIG,0.13625,0.21368,0.22984,0.25032,0.16991,3.10396,1.9407951920873971,True,IVV,M6 Equity,0.0139376124255991
VCX,0.1385,0.22357,0.23248,0.24076,0.16469,3.0695699999999997,1.0056130895809388,True,IVV,Discovery,0.11241797257319146
SEGA.L,0.10671,0.23731,0.25938,0.26469,0.13191,3.0777799999999997,1.2288711605776832,True,IVV,M6 Fund,0.007531502874599713
EWJ,0.10677,0.23933,0.25871,0.26418,0.13101,3.0733300000000003,1.1078603912798304,True,IVV,M6 Fund,0.011669700630844064
XLI,0.10212,0.23568,0.26061,0.27182,0.12977,3.09144,1.6003334321751934,True,IVV,M6 Fund,0.011050696422479123
EWA,0.09821,0.24329,0.26606,0.27078,0.12166,3.07439,1.1366854284608914,True,IVV,M6 Fund,0.012702122536586345
EWG,0.09491,0.24237,0.26859,0.2748,0.11933,3.0812699999999995,1.3237762358247698,True,IVV,M6 Fund,0.013268134792557434
EWL,0.08755,0.23388,0.2711,0.28926,0.11821,3.1167,2.2872395068862397,True,IVV,M6 Fund,0.010348859028562956
EWQ,0.08719,0.2372,0.27263,0.28718,0.1158,3.1071999999999997,2.0289019095087646,True,IVV,M6 Fund,0.012716145154739343
IUVL.L,0.08743,0.24083,0.27333,0.2845,0.11391,3.0966299999999998,1.7414673406371974,True,IVV,M6 Fund,0.011117375668895212
XLP,0.08791,0.24371,0.27442,0.28171,0.11225,3.0866800000000003,1.4708926991734372,True,IVV,M6 Fund,0.008560262227646862
REET,0.08645,0.243,0.27528,0.28366,0.11161,3.0909800000000005,1.5878244537758779,True,IVV,M6 Fund,0.011042423123541359
IEMG,0.08869,0.2495,0.27541,0.2765,0.1099,3.06942,1.0015340748855146,True,IVV,M6 Fund,0.011479925996615811
IEVL.L,0.07901,0.23612,0.27849,0.29768,0.1087,3.12094,2.4025396556105085,True,IVV,M6 Fund,0.009642791276144978
EWU,0.08138,0.2411,0.27836,0.29104,0.10812,3.1034200000000003,1.926110739183848,True,IVV,M6 Fund,0.010475908817346443
MVEU.L,0.07505,0.23212,0.28046,0.30541,0.10696,3.13711,2.842257439778266,True,IVV,M6 Fund,0.007079823998047303
IGF,0.07764,0.24192,0.28164,0.29473,0.10407,3.1056700000000004,1.987295959615357,True,IVV,M6 Fund,0.009024804071245547
JPEA.L,0.07615,0.24661,0.28549,0.29192,0.09983,3.09267,1.6337813526777523,True,IVV,M6 Fund,0.005853691476383111
QBTS,0.44805,0.05079,0.03412,0.07523,0.39181,2.91196,-3.280343618067851,False,IVV,Discovery,0.08267897103764155
SOUN,0.35589,0.10165,0.07741,0.12354,0.34151,2.99313,-1.073052799212118,False,IVV,Discovery,0.0823834207254226
CZR,0.30272,0.13061,0.10901,0.15402,0.30364,3.02525,-0.19959978576321824,False,IVV,M6 Equity,0.034125857163466056
PLTR,0.3034,0.13799,0.1089,0.14616,0.30355,3.00847,-0.6559055630257518,False,IVV,Discovery,0.04212734692998232
OGN,0.31994,0.1318,0.09334,0.15467,0.30025,2.98349,-1.3351974769719868,False,IVV,M6 Equity,0.028734268192581444
VXX,0.29147,0.12967,0.1157,0.16631,0.29685,3.0474,0.4027347175958356,False,IVV,M6 Fund,0.04146591862932762
UNH,0.29118,0.13874,0.11644,0.15866,0.29498,3.02752,-0.1378706967056597,False,IVV,M6 Equity,0.021463265901512762
SLV,0.33324,0.12844,0.08116,0.16247,0.29469,2.95693,-2.057455012376807,False,IVV,M6 Fund,0.02389880468778944
CNC,0.28129,0.14385,0.12085,0.16973,0.28428,3.03186,-0.019851204851108337,False,IVV,M6 Equity,0.027165909082655093
CE,0.25391,0.1485,0.14148,0.18764,0.26847,3.0682599999999995,0.9699896945741464,False,IVV,M6 Equity,0.029999114855289447
DXC,0.25609,0.16481,0.14069,0.17065,0.26776,3.0291799999999998,-0.09272960074286524,False,IVV,M6 Equity,0.029338343539515872
ACN,0.25304,0.17284,0.1436,0.16533,0.26519,3.0167900000000003,-0.4296562145856818,False,IVV,M6 Equity,0.018111055587665667
URI,0.2514,0.15842,0.14388,0.18131,0.26499,3.05007,0.47534117917454977,False,IVV,M6 Equity,0.024225865117673665
AMAT,0.26894,0.17476,0.10334,0.1883,0.26466,3.00498,-0.7508106382728384,False,IVV,M6 Equity,0.027857836696033714
NVDA,0.24073,0.16619,0.15179,0.18577,0.25552,3.04916,0.450595156688925,False,IVV,Discovery,0.03314267604062871
